0,1,2,3,4,5
455,25066.0,9571.0,10510.0,1892.0,1654.0,289.0
456,11360.0,9737.0,17182.0,17414.0,424.0,8342.0
457,14.0,8342.0,9326.0,18129.0,2046.0,817.0
458,11031.0,22586.0,713.0,3512.0,845.0,861.0
459,10122.0,11901.0,18129.0,178.0,10705.0,9905.0
460,9804.0,9102.0,11545.0,6715.0,38722.0,73.0
461,22586.0,45523.0,10957.0,17414.0,241.0,11360.0
462,12158.0,345.0,18129.0,479.0,2108.0,2493.0
463,521.0,9430.0,20862.0,16869.0,3034.0,178.0
464,1075.0,2109.0,9208.0,861.0,9325.0,89.0
465,3114.0,65754.0,12157.0,861.0,26564.0,9464.0
466,9464.0,9905.0,710.0,12186.0,252.0,18129.0
467,1654.0,25066.0,3114.0,4973.0,9430.0,8342.0
468,9614.0,3114.0,10510.0,49026.0,10218.0,26564.0
469,2046.0,941.0,3512.0,10440.0,185.0,8587.0
470,479.0,8872.0,196.0,8587.0,1654.0,497.0
471,9101.0,17182.0,252.0,16771.0,1891.0,15789.0
472,9208.0,12186.0,9737.0,85778.0,17182.0,19952.0
473,12158.0,65754.0,2493.0,10957.0,38722.0,345.0
474,941.0,111794.0,9071.0,18129.0,303.0,289.0
475,9430.0,8810.0,45523.0,17182.0,10705.0,941.0
476,11448.0,3114.0,32631.0,25066.0,185.0,680.0
477,9571.0,185.0,8342.0,1654.0,289.0,8587.0
478,10957.0,65754.0,479.0,38722.0,10442.0,12158.0
479,824.0,11545.0,6715.0,9614.0,9804.0,52856.0
480,26564.0,12158.0,10957.0,17139.0,17414.0,1654.0
481,25066.0,18129.0,178.0,185.0,65754.0,13850.0
482,111794.0,424.0,18129.0,178.0,680.0,820.0
483,817.0,2493.0,18129.0,11360.0,25066.0,239.0
484,65754.0,817.0,18129.0,9464.0,185.0,178.0
485,1893.0,17139.0,1654.0,9614.0,16771.0,12157.0
486,9571.0,25066.0,658.0,1892.0,820.0,9464.0
487,71.0,2054.0,2292.0,68718.0,2649.0,98851.0
488,641.0,941.0,8587.0,10218.0,9905.0,8388.0
489,5548.0,178.0,17414.0,1499.0,10705.0,424.0
490,288.0,641.0,75.0,36685.0,11969.0,11861.0
491,65754.0,6520.0,17414.0,10510.0,9430.0,497.0
492,22586.0,38722.0,10957.0,941.0,65754.0,2493.0
493,2649.0,3034.0,49026.0,32631.0,8587.0,346.0
494,949.0,17139.0,9571.0,9614.0,185.0,1900.0
495,45523.0,424.0,25066.0,9430.0,18129.0,15789.0
496,9737.0,1654.0,8872.0,1891.0,12186.0,12106.0
497,2054.0,913.0,68718.0,641.0,346.0,22586.0
498,241.0,9737.0,816.0,1572.0,658.0,25066.0
499,185.0,10122.0,817.0,12186.0,2493.0,680.0
500,10442.0,17414.0,9208.0,1499.0,25066.0,10218.0
501,12158.0,3512.0,9804.0,10731.0,10329.0,11008.0
502,12158.0,9804.0,3083.0,22586.0,185.0,25066.0
503,244.0,10218.0,1880.0,2293.0,9331.0,1893.0
504,27205.0,641.0,8741.0,52856.0,913.0,252.0
505,9386.0,10803.0,2493.0,3597.0,871.0,816.0
506,22586.0,32631.0,17182.0,345.0,289.0,9348.0
507,402.0,9101.0,9804.0,2293.0,10440.0,17414.0
508,65754.0,11973.0,861.0,8342.0,9464.0,13997.0
509,9340.0,345.0,9464.0,10705.0,9603.0,9430.0
510,9071.0,345.0,10705.0,857.0,185.0,817.0
511,17182.0,521.0,32631.0,8342.0,289.0,817.0
512,1893.0,25066.0,15789.0,345.0,941.0,8342.0
513,3114.0,9340.0,21874.0,3170.0,18129.0,75.0
514,345.0,65754.0,10957.0,45523.0,9804.0,1893.0
515,252.0,402.0,3114.0,40867.0,111794.0,345.0
516,10020.0,10218.0,1965.0,20862.0,1245.0,1701.0
517,9208.0,32631.0,861.0,11360.0,1892.0,8587.0
518,9571.0,941.0,18129.0,12158.0,65754.0,11003.0
519,3114.0,12158.0,12157.0,10510.0,25066.0,817.0
520,817.0,497.0,241.0,9361.0,10705.0,334.0
521,1893.0,17182.0,11973.0,817.0,10442.0,9571.0
522,17182.0,9464.0,1893.0,1710.0,817.0,18129.0
523,32631.0,10442.0,2649.0,1654.0,8872.0,813.0
524,3034.0,12157.0,600.0,241.0,4973.0,18129.0
525,2493.0,18129.0,17182.0,25066.0,1710.0,9071.0
526,11360.0,8587.0,185.0,239.0,17182.0,479.0
527,9737.0,10957.0,185.0,17182.0,32631.0,18129.0
528,424.0,18129.0,25066.0,8342.0,105.0,10122.0
529,25066.0,12158.0,9571.0,8342.0,8963.0,15947.0
530,2493.0,941.0,12158.0,65754.0,9208.0,18129.0
531,8009.0,1880.0,9804.0,10218.0,68718.0,2054.0
532,49026.0,451.0,941.0,10533.0,18129.0,9571.0
533,22586.0,9571.0,9427.0,8388.0,10510.0,15037.0
534,2493.0,25066.0,10803.0,871.0,334.0,23168.0
535,11929.0,871.0,157336.0,1892.0,617.0,21874.0
536,2293.0,8810.0,9465.0,36955.0,479.0,9614.0
537,641.0,11008.0,9737.0,2293.0,10442.0,17414.0
538,3034.0,32631.0,4011.0,9430.0,185.0,1654.0
539,11360.0,45523.0,1654.0,871.0,18129.0,1891.0
540,9804.0,10218.0,6715.0,9427.0,2054.0,11780.0
541,76341.0,8810.0,658.0,12186.0,941.0,18129.0
542,76341.0,658.0,19952.0,17414.0,12158.0,65754.0
543,26441.0,6520.0,3083.0,22586.0,402.0,17139.0
544,52856.0,76341.0,54287.0,73.0,1654.0,10510.0
545,11448.0,10445.0,8342.0,8872.0,15037.0,10684.0
546,22586.0,49026.0,11008.0,10409.0,89.0,2293.0
547,8342.0,479.0,817.0,68.0,941.0,18129.0
548,3512.0,8587.0,11008.0,89.0,345.0,9101.0
549,9430.0,2046.0,10440.0,3034.0,9386.0,2493.0
550,1422.0,63.0,49026.0,10510.0,8342.0,8872.0
551,521.0,10122.0,11353.0,289.0,6396.0,10705.0
552,17139.0,521.0,12158.0,18129.0,9571.0,9430.0
553,25066.0,10705.0,479.0,16869.0,10218.0,10440.0
554,1893.0,861.0,98851.0,63.0,1548.0,241.0
555,861.0,12158.0,9603.0,8342.0,10957.0,10442.0
556,18129.0,1900.0,9603.0,14.0,22586.0,68.0
557,826.0,17182.0,18129.0,12158.0,10122.0,10510.0
558,11545.0,11008.0,8587.0,11551.0,38722.0,8741.0
559,345.0,10442.0,4973.0,25066.0,9208.0,8963.0
560,185.0,178.0,36955.0,18129.0,10218.0,9386.0
561,18129.0,63.0,1892.0,25066.0,178.0,68.0
562,754.0,12157.0,76341.0,9571.0,9659.0,22586.0
563,9804.0,9464.0,1654.0,9326.0,178.0,12186.0
564,10957.0,10705.0,10122.0,10803.0,9071.0,12186.0
565,264660.0,31174.0,21734.0,13342.0,641.0,4584.0
566,45523.0,9571.0,9386.0,12158.0,817.0,15947.0
567,9614.0,241.0,9465.0,479.0,817.0,1892.0
568,38722.0,3114.0,1654.0,8872.0,11973.0,25066.0
569,11008.0,2054.0,9430.0,754.0,451.0,2649.0
570,17139.0,1893.0,8342.0,52856.0,9101.0,10803.0
571,345.0,1654.0,17414.0,6520.0,76341.0,12158.0
572,17182.0,3034.0,18129.0,817.0,2108.0,185.0
573,22586.0,9571.0,65754.0,8388.0,479.0,9427.0
574,12158.0,65754.0,9804.0,1499.0,6520.0,9571.0
575,10731.0,22586.0,11360.0,1499.0,185.0,817.0
576,,,,,,
577,402.0,4973.0,9325.0,8872.0,1654.0,11360.0
578,1892.0,10440.0,10442.0,65754.0,9208.0,9737.0
579,2046.0,624.0,8342.0,9101.0,8388.0,3170.0
580,185.0,10440.0,2293.0,2046.0,289.0,9101.0
581,17414.0,12158.0,11551.0,10510.0,10803.0,252.0
582,6715.0,624.0,9804.0,275.0,10731.0,1891.0
583,9430.0,9737.0,9464.0,33542.0,18129.0,65754.0
584,25066.0,8342.0,65754.0,85778.0,11003.0,1893.0
585,25066.0,817.0,10705.0,623.0,820.0,9905.0
586,2046.0,185.0,817.0,18129.0,25066.0,17139.0
587,9571.0,9473.0,1710.0,9430.0,9603.0,25066.0
588,185.0,680.0,1710.0,25066.0,12186.0,871.0
589,2493.0,817.0,289.0,185.0,17182.0,18129.0
590,17139.0,10440.0,16869.0,10957.0,11901.0,10122.0
591,185.0,9430.0,18129.0,424.0,26914.0,623.0
592,15947.0,105.0,11901.0,9386.0,12186.0,178.0
593,1900.0,11561.0,9905.0,17139.0,3034.0,710.0
594,9804.0,10510.0,6520.0,11973.0,17414.0,12158.0
595,5548.0,11114.0,11907.0,845.0,479.0,3512.0
596,65754.0,18129.0,20862.0,9464.0,4973.0,47867.0
597,879.0,17139.0,65754.0,18129.0,9208.0,32631.0
598,9571.0,8872.0,4973.0,185.0,3034.0,817.0
599,1893.0,10705.0,25066.0,345.0,18129.0,941.0
600,1642.0,49026.0,3083.0,19952.0,12158.0,6520.0
601,18129.0,11386.0,8810.0,252.0,564.0,9087.0
602,65754.0,8872.0,17414.0,2046.0,32631.0,1893.0
603,9571.0,49026.0,65754.0,11973.0,9905.0,3114.0
604,12158.0,18129.0,817.0,17182.0,32631.0,8342.0
605,49026.0,3034.0,8342.0,15037.0,2493.0,16241.0
606,624.0,32631.0,11008.0,2292.0,12158.0,19952.0
607,17414.0,12158.0,9101.0,3083.0,9464.0,18129.0
